nohup: ignoring input
* Running CMD: /home/pierrelee/miniconda3/envs/hs2_transcriptome_env/opt/transdecoder/util/get_top_longest_fasta_entries.pl degs_annotation//longest_orfs.cds 5000 5000 > degs_annotation//longest_orfs.cds.top_longest_5000
* Running CMD: /home/pierrelee/miniconda3/envs/hs2_transcriptome_env/opt/transdecoder/util/exclude_similar_proteins.pl degs_annotation//longest_orfs.cds.top_longest_5000 > degs_annotation//longest_orfs.cds.top_longest_5000.nr
-skipping training candidate: TRINITY_DN4360_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN235_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN235_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN1050_c0_g2_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN1044_c1_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN1176_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN4313_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN4476_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN737_c3_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN296_c0_g2_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN296_c0_g2_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN296_c0_g2_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN296_c0_g2_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN296_c0_g2_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN296_c0_g2_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN3103_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN1503_c0_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN176_c0_g2_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN98_c0_g1_i6.p2, not unique enough
-skipping training candidate: TRINITY_DN98_c0_g1_i14.p2, not unique enough
-skipping training candidate: TRINITY_DN4405_c0_g1_i3.p2, not unique enough
-skipping training candidate: TRINITY_DN819_c0_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN1858_c1_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN196_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN529_c0_g2_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN3668_c0_g1_i2.p2, not unique enough
-skipping training candidate: TRINITY_DN947_c1_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN943_c1_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN189_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN169_c1_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1820_c0_g1_i31.p1, not unique enough
-skipping training candidate: TRINITY_DN1820_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN2072_c0_g1_i29.p1, not unique enough
-skipping training candidate: TRINITY_DN1681_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN956_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN1647_c0_g1_i27.p2, not unique enough
-skipping training candidate: TRINITY_DN1332_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN1332_c0_g2_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN347_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN277_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN5502_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN5502_c0_g1_i26.p1, not unique enough
-skipping training candidate: TRINITY_DN5502_c0_g1_i28.p1, not unique enough
-skipping training candidate: TRINITY_DN16_c1_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN16_c1_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN16_c1_g1_i30.p1, not unique enough
-skipping training candidate: TRINITY_DN16_c1_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN16_c1_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN16_c1_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN16_c1_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN16_c1_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN16_c1_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN16_c1_g1_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN16_c1_g1_i28.p1, not unique enough
-skipping training candidate: TRINITY_DN16_c1_g1_i24.p1, not unique enough
-skipping training candidate: TRINITY_DN16_c1_g1_i25.p1, not unique enough
-skipping training candidate: TRINITY_DN16_c1_g1_i26.p1, not unique enough
-skipping training candidate: TRINITY_DN16_c1_g1_i20.p1, not unique enough
-skipping training candidate: TRINITY_DN16_c1_g1_i22.p1, not unique enough
-skipping training candidate: TRINITY_DN1831_c0_g1_i33.p1, not unique enough
-skipping training candidate: TRINITY_DN1831_c0_g1_i32.p1, not unique enough
-skipping training candidate: TRINITY_DN1831_c0_g1_i29.p1, not unique enough
-skipping training candidate: TRINITY_DN1831_c0_g1_i48.p1, not unique enough
-skipping training candidate: TRINITY_DN2072_c0_g1_i30.p1, not unique enough
-skipping training candidate: TRINITY_DN2004_c0_g2_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN6586_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i59.p2, not unique enough
-skipping training candidate: TRINITY_DN2668_c0_g3_i1.p2, not unique enough
-skipping training candidate: TRINITY_DN913_c0_g1_i20.p1, not unique enough
-skipping training candidate: TRINITY_DN2518_c1_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN627_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN630_c1_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN630_c1_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN95_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN95_c0_g1_i35.p1, not unique enough
-skipping training candidate: TRINITY_DN95_c0_g1_i31.p1, not unique enough
-skipping training candidate: TRINITY_DN454_c0_g2_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN454_c0_g2_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN1383_c0_g1_i6.p2, not unique enough
-skipping training candidate: TRINITY_DN1383_c0_g1_i7.p2, not unique enough
-skipping training candidate: TRINITY_DN1383_c0_g1_i2.p2, not unique enough
-skipping training candidate: TRINITY_DN1383_c0_g1_i3.p2, not unique enough
-skipping training candidate: TRINITY_DN1383_c0_g1_i8.p2, not unique enough
-skipping training candidate: TRINITY_DN615_c0_g2_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN602_c0_g1_i6.p2, not unique enough
-skipping training candidate: TRINITY_DN602_c0_g1_i7.p2, not unique enough
-skipping training candidate: TRINITY_DN602_c0_g1_i1.p2, not unique enough
-skipping training candidate: TRINITY_DN602_c0_g1_i3.p2, not unique enough
-skipping training candidate: TRINITY_DN602_c0_g1_i19.p2, not unique enough
-skipping training candidate: TRINITY_DN602_c0_g1_i24.p2, not unique enough
-skipping training candidate: TRINITY_DN602_c0_g1_i16.p2, not unique enough
-skipping training candidate: TRINITY_DN602_c0_g1_i14.p2, not unique enough
-skipping training candidate: TRINITY_DN602_c0_g1_i10.p2, not unique enough
-skipping training candidate: TRINITY_DN602_c0_g1_i11.p2, not unique enough
-skipping training candidate: TRINITY_DN2211_c0_g2_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN2211_c0_g2_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN5321_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN4308_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN4308_c0_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN4308_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN4308_c0_g1_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN46_c0_g1_i1.p3, not unique enough
-skipping training candidate: TRINITY_DN46_c0_g1_i3.p3, not unique enough
-skipping training candidate: TRINITY_DN580_c1_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN580_c1_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1959_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN2963_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN286_c0_g1_i35.p1, not unique enough
-skipping training candidate: TRINITY_DN286_c0_g1_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN286_c0_g1_i24.p1, not unique enough
-skipping training candidate: TRINITY_DN286_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN286_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN286_c0_g1_i67.p1, not unique enough
-skipping training candidate: TRINITY_DN286_c0_g1_i53.p1, not unique enough
-skipping training candidate: TRINITY_DN286_c0_g1_i64.p1, not unique enough
-skipping training candidate: TRINITY_DN286_c0_g1_i56.p1, not unique enough
-skipping training candidate: TRINITY_DN286_c0_g1_i23.p1, not unique enough
-skipping training candidate: TRINITY_DN286_c0_g1_i28.p1, not unique enough
-skipping training candidate: TRINITY_DN286_c0_g1_i46.p1, not unique enough
-skipping training candidate: TRINITY_DN216_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN216_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN254_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN18_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN18_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN18_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN18_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN18_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN8172_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN5072_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN353_c0_g1_i25.p1, not unique enough
-skipping training candidate: TRINITY_DN4199_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN4199_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1500_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN169_c1_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1292_c0_g1_i4.p2, not unique enough
-skipping training candidate: TRINITY_DN1292_c0_g1_i5.p2, not unique enough
-skipping training candidate: TRINITY_DN1292_c0_g1_i6.p2, not unique enough
-skipping training candidate: TRINITY_DN1292_c0_g1_i2.p2, not unique enough
-skipping training candidate: TRINITY_DN1292_c0_g1_i12.p2, not unique enough
-skipping training candidate: TRINITY_DN1292_c0_g1_i13.p2, not unique enough
-skipping training candidate: TRINITY_DN1292_c0_g1_i11.p2, not unique enough
-skipping training candidate: TRINITY_DN1374_c0_g2_i41.p1, not unique enough
-skipping training candidate: TRINITY_DN1374_c0_g2_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN1374_c0_g2_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN3939_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN286_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN286_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN286_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN286_c0_g1_i61.p1, not unique enough
-skipping training candidate: TRINITY_DN286_c0_g1_i55.p1, not unique enough
-skipping training candidate: TRINITY_DN286_c0_g1_i69.p1, not unique enough
-skipping training candidate: TRINITY_DN1537_c0_g2_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN1521_c0_g2_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN189_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN70_c5_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN4476_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN1242_c1_g1_i2.p2, not unique enough
-skipping training candidate: TRINITY_DN1424_c0_g2_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN477_c0_g1_i24.p1, not unique enough
-skipping training candidate: TRINITY_DN2649_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i19.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i16.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i52.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i51.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i56.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i5.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i1.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i2.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i3.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i21.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i20.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i34.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i35.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i36.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i30.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i31.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i33.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i40.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i46.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i49.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i48.p2, not unique enough
-skipping training candidate: TRINITY_DN2249_c0_g3_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i6.p5, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i7.p5, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i2.p5, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i3.p5, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i9.p5, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i20.p5, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i16.p5, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i14.p5, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i10.p5, not unique enough
-skipping training candidate: TRINITY_DN5772_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN2004_c0_g2_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN5690_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1665_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN1394_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1394_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN1394_c0_g1_i23.p1, not unique enough
-skipping training candidate: TRINITY_DN1394_c0_g1_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN1394_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i8.p3, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i2.p3, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i17.p3, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i10.p3, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i24.p3, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i27.p3, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i20.p3, not unique enough
-skipping training candidate: TRINITY_DN201_c0_g1_i10.p2, not unique enough
-skipping training candidate: TRINITY_DN1044_c0_g3_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1044_c0_g3_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN32_c0_g2_i3.p2, not unique enough
-skipping training candidate: TRINITY_DN32_c0_g2_i5.p2, not unique enough
-skipping training candidate: TRINITY_DN474_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN474_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN474_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN1617_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1617_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1617_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN355_c0_g1_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN2212_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN4325_c0_g1_i2.p2, not unique enough
-skipping training candidate: TRINITY_DN4325_c0_g1_i3.p2, not unique enough
-skipping training candidate: TRINITY_DN4325_c0_g1_i19.p2, not unique enough
-skipping training candidate: TRINITY_DN4325_c0_g1_i8.p2, not unique enough
-skipping training candidate: TRINITY_DN4325_c0_g1_i9.p2, not unique enough
-skipping training candidate: TRINITY_DN4325_c0_g1_i23.p1, not unique enough
-skipping training candidate: TRINITY_DN4325_c0_g1_i24.p2, not unique enough
-skipping training candidate: TRINITY_DN4325_c0_g1_i13.p2, not unique enough
-skipping training candidate: TRINITY_DN4325_c0_g1_i11.p2, not unique enough
